,team ID,Team Name,Checkpoint,Total Time,Split
519,419,Third Wheel,F,5:44:59,0:04:30
520,418,Buck n' Sunshine,144,0:22:26,0:22:26
521,418,Buck n' Sunshine,116,0:44:31,0:22:05
522,418,Buck n' Sunshine,122,1:09:08,0:24:37
523,418,Buck n' Sunshine,123,1:19:17,0:10:09
524,418,Buck n' Sunshine,148,1:40:57,0:21:40
525,418,Buck n' Sunshine,147,1:58:45,0:17:48
526,418,Buck n' Sunshine,136,2:10:52,0:12:07
527,418,Buck n' Sunshine,121,2:35:58,0:25:06
528,418,Buck n' Sunshine,124,2:55:47,0:19:49
529,418,Buck n' Sunshine,146,3:23:50,0:28:03
530,418,Buck n' Sunshine,145,3:43:55,0:20:05
531,418,Buck n' Sunshine,135,4:02:43,0:18:48
532,418,Buck n' Sunshine,113,4:04:54,0:02:11
533,418,Buck n' Sunshine,134,4:32:59,0:28:05
534,418,Buck n' Sunshine,110,5:28:16,0:55:17
535,418,Buck n' Sunshine,F,5:42:16,0:14:00
536,454,McFoxy's Revenge,105,0:17:23,0:17:23
537,454,McFoxy's Revenge,126,0:40:39,0:23:16
538,454,McFoxy's Revenge,143,1:07:26,0:26:47
539,454,McFoxy's Revenge,103,1:40:05,0:32:39
540,454,McFoxy's Revenge,132,1:56:44,0:16:39
541,454,McFoxy's Revenge,127,2:21:16,0:24:32
542,454,McFoxy's Revenge,137,2:51:44,0:30:28
543,454,McFoxy's Revenge,140,3:00:04,0:08:20
544,454,McFoxy's Revenge,149,3:28:20,0:28:16
545,454,McFoxy's Revenge,138,3:47:14,0:18:54
546,454,McFoxy's Revenge,150,4:14:14,0:27:00
547,454,McFoxy's Revenge,139,4:33:13,0:18:59
548,454,McFoxy's Revenge,133,4:58:27,0:25:14
549,454,McFoxy's Revenge,119,5:10:04,0:11:37
550,454,McFoxy's Revenge,106,5:38:51,0:28:47
551,454,McFoxy's Revenge,109,5:43:33,0:04:42
552,454,McFoxy's Revenge,111,5:46:52,0:03:19
553,454,McFoxy's Revenge,F,5:49:14,0:02:22
554,448,MZ,109,0:05:13,0:05:13
555,448,MZ,106,0:14:42,0:09:29
556,448,MZ,118,0:27:18,0:12:36
557,448,MZ,104,0:50:41,0:23:23
558,448,MZ,119,1:12:44,0:22:03
559,448,MZ,133,1:30:38,0:17:54
560,448,MZ,139,1:49:53,0:19:15
561,448,MZ,150,2:25:43,0:35:50
562,448,MZ,130,2:47:25,0:21:42
563,448,MZ,114,2:56:36,0:09:11
564,448,MZ,138,3:18:59,0:22:23
565,448,MZ,132,3:50:32,0:31:33
566,448,MZ,103,4:07:43,0:17:11
567,448,MZ,102,4:23:42,0:15:59
568,448,MZ,141,4:43:42,0:20:00
569,448,MZ,110,4:59:29,0:15:47
570,448,MZ,111,5:23:29,0:24:00
571,448,MZ,107,5:35:31,0:12:02
572,448,MZ,F,5:45:34,0:10:03
573,447,Not Our First Threesome,144,0:35:38,0:35:38
574,447,Not Our First Threesome,101,0:49:18,0:13:40
575,447,Not Our First Threesome,115,1:14:50,0:25:32
576,447,Not Our First Threesome,112,1:24:47,0:09:57
577,447,Not Our First Threesome,120,1:52:19,0:27:32
578,447,Not Our First Threesome,134,2:21:56,0:29:37
579,447,Not Our First Threesome,135,2:57:06,0:35:10
580,447,Not Our First Threesome,113,3:01:00,0:03:54
581,447,Not Our First Threesome,145,3:24:07,0:23:07
582,447,Not Our First Threesome,146,3:53:05,0:28:58
583,447,Not Our First Threesome,124,4:39:41,0:46:36
584,447,Not Our First Threesome,109,5:35:56,0:56:15
585,447,Not Our First Threesome,111,5:43:56,0:08:00
586,447,Not Our First Threesome,F,5:47:41,0:03:45
587,443,Will Orienteer for Beer,109,0:04:30,0:04:30
588,443,Will Orienteer for Beer,106,0:14:03,0:09:33
589,443,Will Orienteer for Beer,104,0:54:03,0:40:00
590,443,Will Orienteer for Beer,119,1:25:24,0:31:21
591,443,Will Orienteer for Beer,133,2:00:43,0:35:19
592,443,Will Orienteer for Beer,139,2:25:50,0:25:07
593,443,Will Orienteer for Beer,142,2:53:56,0:28:06
594,443,Will Orienteer for Beer,137,3:35:11,0:41:15
595,443,Will Orienteer for Beer,140,3:54:06,0:18:55
596,443,Will Orienteer for Beer,132,4:27:00,0:32:54
597,443,Will Orienteer for Beer,127,5:01:24,0:34:24
598,443,Will Orienteer for Beer,F,5:57:10,0:55:46
599,434,Honey Badgers,105,0:18:23,0:18:23
600,434,Honey Badgers,126,0:38:04,0:19:41
601,434,Honey Badgers,143,1:28:17,0:50:13
602,434,Honey Badgers,103,1:54:34,0:26:17
603,434,Honey Badgers,132,2:18:07,0:23:33
604,434,Honey Badgers,140,2:46:42,0:28:35
605,434,Honey Badgers,137,3:13:28,0:26:46
606,434,Honey Badgers,127,3:37:57,0:24:29
607,434,Honey Badgers,119,4:09:04,0:31:07
608,434,Honey Badgers,133,4:32:49,0:23:45
609,434,Honey Badgers,104,5:16:02,0:43:13
610,434,Honey Badgers,F,5:53:21,0:37:19
611,429,Thomas Rycroft,144,0:16:22,0:16:22
612,429,Thomas Rycroft,123,0:37:12,0:20:50
613,429,Thomas Rycroft,122,0:44:48,0:07:36
614,429,Thomas Rycroft,148,0:56:34,0:11:46
615,429,Thomas Rycroft,147,1:09:33,0:12:59
616,429,Thomas Rycroft,136,1:17:14,0:07:41
617,429,Thomas Rycroft,124,1:30:43,0:13:29
618,429,Thomas Rycroft,146,1:47:55,0:17:12
619,429,Thomas Rycroft,145,2:00:56,0:13:01
620,429,Thomas Rycroft,135,2:09:02,0:08:06
621,429,Thomas Rycroft,134,2:23:53,0:14:51
622,429,Thomas Rycroft,120,2:35:58,0:12:05
623,429,Thomas Rycroft,125,2:57:48,0:21:50
624,429,Thomas Rycroft,143,3:21:50,0:24:02
625,429,Thomas Rycroft,126,3:32:19,0:10:29
626,429,Thomas Rycroft,103,3:48:29,0:16:10
627,429,Thomas Rycroft,132,4:00:42,0:12:13
628,429,Thomas Rycroft,140,4:12:16,0:11:34
629,429,Thomas Rycroft,137,4:19:41,0:07:25
630,429,Thomas Rycroft,142,4:34:38,0:14:57
631,429,Thomas Rycroft,139,4:48:38,0:14:00
632,429,Thomas Rycroft,133,5:03:17,0:14:39
633,429,Thomas Rycroft,131,5:27:03,0:23:46
634,429,Thomas Rycroft,F,5:58:48,0:31:45
635,412,Wishin' I was Fishin',144,0:15:57,0:15:57
636,412,Wishin' I was Fishin',101,0:23:49,0:07:52
637,412,Wishin' I was Fishin',116,0:37:13,0:13:24
638,412,Wishin' I was Fishin',122,0:53:00,0:15:47
639,412,Wishin' I was Fishin',123,0:59:36,0:06:36
640,412,Wishin' I was Fishin',148,1:16:04,0:16:28
641,412,Wishin' I was Fishin',147,1:29:58,0:13:54
642,412,Wishin' I was Fishin',136,1:42:27,0:12:29
643,412,Wishin' I was Fishin',124,1:55:08,0:12:41
644,412,Wishin' I was Fishin',146,2:12:48,0:17:40
645,412,Wishin' I was Fishin',145,2:22:45,0:09:57
646,412,Wishin' I was Fishin',135,2:33:07,0:10:22
647,412,Wishin' I was Fishin',113,2:35:08,0:02:01
648,412,Wishin' I was Fishin',134,2:54:19,0:19:11
649,412,Wishin' I was Fishin',120,3:11:49,0:17:30
650,412,Wishin' I was Fishin',115,3:27:26,0:15:37
651,412,Wishin' I was Fishin',112,3:32:01,0:04:35
652,412,Wishin' I was Fishin',125,3:52:50,0:20:49
653,412,Wishin' I was Fishin',143,4:16:44,0:23:54
654,412,Wishin' I was Fishin',126,4:31:51,0:15:07
655,412,Wishin' I was Fishin',103,4:46:26,0:14:35
656,412,Wishin' I was Fishin',132,4:58:21,0:11:55
657,412,Wishin' I was Fishin',140,5:08:04,0:09:43
658,412,Wishin' I was Fishin',137,5:13:57,0:05:53
659,412,Wishin' I was Fishin',128,5:27:39,0:13:42
660,412,Wishin' I was Fishin',106,5:46:09,0:18:30
661,412,Wishin' I was Fishin',109,5:50:45,0:04:36
662,412,Wishin' I was Fishin',111,5:53:49,0:03:04
663,412,Wishin' I was Fishin',F,5:56:52,0:03:03
664,420,Grey   Michels,109,0:01:42,0:01:42
665,420,Grey   Michels,106,0:05:28,0:03:46
666,420,Grey   Michels,129,0:46:47,0:41:19
667,420,Grey   Michels,131,1:02:08,0:15:21
668,420,Grey   Michels,133,1:18:12,0:16:04
669,420,Grey   Michels,142,1:31:00,0:12:48
670,420,Grey   Michels,139,1:39:09,0:08:09
671,420,Grey   Michels,150,1:48:12,0:09:03
672,420,Grey   Michels,130,1:57:29,0:09:17
673,420,Grey   Michels,138,2:04:43,0:07:14
674,420,Grey   Michels,149,2:15:08,0:10:25
675,420,Grey   Michels,137,2:35:07,0:19:59
676,420,Grey   Michels,140,2:40:11,0:05:04
677,420,Grey   Michels,127,2:49:12,0:09:01
678,420,Grey   Michels,141,3:02:19,0:13:07
679,420,Grey   Michels,102,3:16:06,0:13:47
680,420,Grey   Michels,143,3:40:34,0:24:28
681,420,Grey   Michels,126,3:50:16,0:09:42
682,420,Grey   Michels,120,4:19:33,0:29:17
683,420,Grey   Michels,134,4:31:02,0:11:29
684,420,Grey   Michels,135,4:46:41,0:15:39
685,420,Grey   Michels,113,4:48:48,0:02:07
686,420,Grey   Michels,145,5:02:26,0:13:38
687,420,Grey   Michels,146,5:09:49,0:07:23
688,420,Grey   Michels,F,5:46:37,0:36:48
689,440,Jim Trautmann,144,0:15:49,0:15:49
690,440,Jim Trautmann,123,0:33:52,0:18:03
691,440,Jim Trautmann,122,0:42:27,0:08:35
692,440,Jim Trautmann,148,0:58:37,0:16:10
693,440,Jim Trautmann,147,1:09:12,0:10:35
694,440,Jim Trautmann,136,1:20:30,0:11:18
695,440,Jim Trautmann,124,1:30:38,0:10:08
696,440,Jim Trautmann,146,1:48:31,0:17:53
697,440,Jim Trautmann,145,2:00:50,0:12:19
698,440,Jim Trautmann,135,2:07:22,0:06:32
699,440,Jim Trautmann,134,2:24:45,0:17:23
700,440,Jim Trautmann,120,2:37:04,0:12:19
701,440,Jim Trautmann,115,2:51:31,0:14:27
702,440,Jim Trautmann,112,2:55:46,0:04:15
703,440,Jim Trautmann,143,3:27:55,0:32:09
704,440,Jim Trautmann,126,3:38:30,0:10:35
705,440,Jim Trautmann,132,4:00:45,0:22:15
706,440,Jim Trautmann,149,4:14:28,0:13:43
707,440,Jim Trautmann,140,4:31:55,0:17:27
708,440,Jim Trautmann,137,4:38:50,0:06:55
709,440,Jim Trautmann,128,5:00:34,0:21:44
710,440,Jim Trautmann,106,5:22:16,0:21:42
711,440,Jim Trautmann,109,5:26:47,0:04:31
712,440,Jim Trautmann,111,5:30:12,0:03:25
713,440,Jim Trautmann,F,5:32:56,0:02:44
714,426,Dan Beggs,109,0:02:05,0:02:05
715,426,Dan Beggs,106,0:06:20,0:04:15
716,426,Dan Beggs,118,0:17:27,0:11:07
717,426,Dan Beggs,104,0:37:01,0:19:34
718,426,Dan Beggs,129,0:46:29,0:09:28
719,426,Dan Beggs,131,1:02:02,0:15:33
720,426,Dan Beggs,119,1:12:10,0:10:08
721,426,Dan Beggs,133,1:25:37,0:13:27
722,426,Dan Beggs,139,1:35:58,0:10:21
723,426,Dan Beggs,150,1:47:03,0:11:05
724,426,Dan Beggs,130,1:56:49,0:09:46
725,426,Dan Beggs,138,2:05:41,0:08:52
726,426,Dan Beggs,149,2:18:18,0:12:37
727,426,Dan Beggs,132,2:37:28,0:19:10
728,426,Dan Beggs,140,2:47:40,0:10:12
729,426,Dan Beggs,137,2:53:57,0:06:17
730,426,Dan Beggs,127,3:13:34,0:19:37
731,426,Dan Beggs,103,3:30:45,0:17:11
732,426,Dan Beggs,143,3:51:44,0:20:59
733,426,Dan Beggs,126,4:05:27,0:13:43
734,426,Dan Beggs,105,4:20:42,0:15:15
735,426,Dan Beggs,115,4:40:46,0:20:04
736,426,Dan Beggs,112,4:46:23,0:05:37
737,426,Dan Beggs,101,5:06:07,0:19:44
738,426,Dan Beggs,144,5:15:33,0:09:26
739,426,Dan Beggs,111,5:39:07,0:23:34
740,426,Dan Beggs,F,5:41:39,0:02:32
741,458,Todd Pownell,109,0:02:11,0:02:11
742,458,Todd Pownell,107,0:08:24,0:06:13
743,458,Todd Pownell,118,0:28:03,0:19:39
744,458,Todd Pownell,117,0:34:55,0:06:52
745,458,Todd Pownell,106,0:50:52,0:15:57
746,458,Todd Pownell,104,1:05:30,0:14:38
747,458,Todd Pownell,129,1:17:00,0:11:30
748,458,Todd Pownell,131,1:29:51,0:12:51
749,458,Todd Pownell,119,1:39:48,0:09:57
750,458,Todd Pownell,128,1:53:53,0:14:05
751,458,Todd Pownell,133,2:25:14,0:31:21
752,458,Todd Pownell,139,2:34:33,0:09:19
753,458,Todd Pownell,150,2:46:36,0:12:03
754,458,Todd Pownell,130,2:57:51,0:11:15
755,458,Todd Pownell,114,3:03:24,0:05:33
756,458,Todd Pownell,138,3:16:49,0:13:25
757,458,Todd Pownell,149,3:29:54,0:13:05
758,458,Todd Pownell,132,3:42:54,0:13:00
759,458,Todd Pownell,140,4:00:20,0:17:26
760,458,Todd Pownell,137,4:07:33,0:07:13
761,458,Todd Pownell,127,4:20:46,0:13:13
762,458,Todd Pownell,141,4:33:52,0:13:06
763,458,Todd Pownell,110,4:47:28,0:13:36
764,458,Todd Pownell,144,5:18:33,0:31:05
765,458,Todd Pownell,111,5:42:16,0:23:43
766,458,Todd Pownell,F,5:45:26,0:03:10
767,430,JJ,109,0:02:02,0:02:02
768,430,JJ,107,0:06:46,0:04:44
769,430,JJ,117,0:15:40,0:08:54
770,430,JJ,118,0:25:24,0:09:44
771,430,JJ,104,0:42:17,0:16:53
772,430,JJ,129,1:10:43,0:28:26
773,430,JJ,131,1:20:01,0:09:18
774,430,JJ,133,1:41:01,0:21:00
775,430,JJ,139,1:49:41,0:08:40
776,430,JJ,142,2:01:35,0:11:54
777,430,JJ,150,2:22:36,0:21:01
778,430,JJ,130,2:34:34,0:11:58
779,430,JJ,138,2:45:06,0:10:32
780,430,JJ,149,3:02:52,0:17:46
781,430,JJ,132,3:20:49,0:17:57
782,430,JJ,140,3:31:51,0:11:02
783,430,JJ,137,3:40:09,0:08:18
784,430,JJ,127,3:53:18,0:13:09
785,430,JJ,141,4:10:17,0:16:59
786,430,JJ,110,4:20:28,0:10:11
787,430,JJ,144,4:49:12,0:28:44
788,430,JJ,106,5:19:44,0:30:32
789,430,JJ,F,5:27:35,0:07:51
790,451,Come Back Shane!,109,0:02:22,0:02:22
791,451,Come Back Shane!,106,0:08:00,0:05:38
792,451,Come Back Shane!,118,0:17:18,0:09:18
793,451,Come Back Shane!,117,0:23:58,0:06:40
794,451,Come Back Shane!,144,0:44:56,0:20:58
795,451,Come Back Shane!,101,0:58:15,0:13:19
796,451,Come Back Shane!,108,1:11:36,0:13:21
797,451,Come Back Shane!,123,1:24:32,0:12:56
798,451,Come Back Shane!,122,1:47:20,0:22:48
799,451,Come Back Shane!,148,2:00:07,0:12:47
800,451,Come Back Shane!,147,2:18:08,0:18:01
801,451,Come Back Shane!,136,2:28:17,0:10:09
802,451,Come Back Shane!,121,2:46:06,0:17:49
803,451,Come Back Shane!,124,2:55:37,0:09:31
804,451,Come Back Shane!,146,3:16:44,0:21:07
805,451,Come Back Shane!,145,3:27:23,0:10:39
806,451,Come Back Shane!,135,3:37:34,0:10:11
807,451,Come Back Shane!,113,3:39:59,0:02:25
808,451,Come Back Shane!,134,4:05:14,0:25:15
809,451,Come Back Shane!,120,4:21:07,0:15:53
810,451,Come Back Shane!,115,4:34:24,0:13:17
811,451,Come Back Shane!,112,4:40:09,0:05:45
812,451,Come Back Shane!,126,5:16:04,0:35:55
813,451,Come Back Shane!,143,5:24:09,0:08:05
814,451,Come Back Shane!,F,6:01:13,0:37:04
815,437,Ryan Knecht,109,0:02:08,0:02:08
816,437,Ryan Knecht,106,0:05:34,0:03:26
817,437,Ryan Knecht,104,0:20:04,0:14:30
818,437,Ryan Knecht,129,0:32:09,0:12:05
819,437,Ryan Knecht,131,0:40:15,0:08:06
820,437,Ryan Knecht,133,0:59:19,0:19:04
821,437,Ryan Knecht,139,1:10:11,0:10:52
822,437,Ryan Knecht,150,1:22:04,0:11:53
823,437,Ryan Knecht,130,1:32:30,0:10:26
824,437,Ryan Knecht,114,1:37:16,0:04:46
825,437,Ryan Knecht,138,1:50:11,0:12:55
826,437,Ryan Knecht,149,2:05:33,0:15:22
827,437,Ryan Knecht,132,2:20:14,0:14:41
828,437,Ryan Knecht,103,2:32:53,0:12:39
829,437,Ryan Knecht,143,2:52:27,0:19:34
830,437,Ryan Knecht,126,3:07:31,0:15:04
831,437,Ryan Knecht,105,3:23:16,0:15:45
832,437,Ryan Knecht,146,4:05:49,0:42:33
833,437,Ryan Knecht,145,4:18:13,0:12:24
834,437,Ryan Knecht,F,5:23:08,1:04:55
835,436,Over the Hills,110,0:12:25,0:12:25
836,436,Over the Hills,141,0:25:53,0:13:28
837,436,Over the Hills,102,0:45:56,0:20:03
838,436,Over the Hills,103,0:57:09,0:11:13
839,436,Over the Hills,127,1:24:10,0:27:01
840,436,Over the Hills,132,1:40:29,0:16:19
841,436,Over the Hills,140,1:51:58,0:11:29
842,436,Over the Hills,137,2:00:27,0:08:29
843,436,Over the Hills,149,2:23:24,0:22:57
844,436,Over the Hills,138,2:38:16,0:14:52
845,436,Over the Hills,130,2:52:09,0:13:53
846,436,Over the Hills,150,3:08:26,0:16:17
847,436,Over the Hills,114,3:26:53,0:18:27
848,436,Over the Hills,139,3:55:03,0:28:10
849,436,Over the Hills,133,4:13:56,0:18:53
850,436,Over the Hills,131,4:41:48,0:27:52
851,436,Over the Hills,129,5:10:23,0:28:35
852,436,Over the Hills,106,5:40:59,0:30:36
853,436,Over the Hills,F,5:53:00,0:12:01
854,405,Yaki   Barak,109,0:03:31,0:03:31
855,405,Yaki   Barak,106,0:11:09,0:07:38
856,405,Yaki   Barak,118,0:22:16,0:11:07
857,405,Yaki   Barak,117,0:33:29,0:11:13
858,405,Yaki   Barak,144,1:02:36,0:29:07
859,405,Yaki   Barak,101,1:16:28,0:13:52
860,405,Yaki   Barak,116,1:37:55,0:21:27
861,405,Yaki   Barak,123,2:06:33,0:28:38
862,405,Yaki   Barak,122,2:29:22,0:22:49
863,405,Yaki   Barak,148,2:52:40,0:23:18
864,405,Yaki   Barak,147,3:15:06,0:22:26
865,405,Yaki   Barak,136,3:27:27,0:12:21
866,405,Yaki   Barak,124,3:47:18,0:19:51
867,405,Yaki   Barak,146,4:17:27,0:30:09
868,405,Yaki   Barak,135,4:41:08,0:23:41
869,405,Yaki   Barak,113,4:43:33,0:02:25
870,405,Yaki   Barak,115,5:31:21,0:47:48
871,405,Yaki   Barak,F,5:59:22,0:28:01
872,428,Rust Belt Runners,144,0:26:50,0:26:50
873,428,Rust Belt Runners,101,0:47:16,0:20:26
874,428,Rust Belt Runners,108,1:15:07,0:27:51
875,428,Rust Belt Runners,123,1:47:35,0:32:28
876,428,Rust Belt Runners,122,2:01:02,0:13:27
877,428,Rust Belt Runners,148,2:24:14,0:23:12
878,428,Rust Belt Runners,147,2:52:16,0:28:02
879,428,Rust Belt Runners,136,3:07:15,0:14:59
880,428,Rust Belt Runners,124,3:46:11,0:38:56
881,428,Rust Belt Runners,121,4:03:31,0:17:20
882,428,Rust Belt Runners,115,4:35:08,0:31:37
883,428,Rust Belt Runners,106,5:26:08,0:51:00
884,428,Rust Belt Runners,109,5:33:45,0:07:37
885,428,Rust Belt Runners,111,5:40:33,0:06:48
886,428,Rust Belt Runners,F,5:44:03,0:03:30
887,457,Brian Buchan,109,0:15:32,0:15:32
888,457,Brian Buchan,111,0:20:17,0:04:45
889,457,Brian Buchan,107,0:31:27,0:11:10
890,457,Brian Buchan,117,1:05:19,0:33:52
891,457,Brian Buchan,118,1:18:06,0:12:47
892,457,Brian Buchan,106,1:31:54,0:13:48
893,457,Brian Buchan,104,2:21:57,0:50:03
894,457,Brian Buchan,129,2:42:52,0:20:55
895,457,Brian Buchan,131,3:01:31,0:18:39
896,457,Brian Buchan,119,3:19:18,0:17:47
897,457,Brian Buchan,133,3:43:22,0:24:04
898,457,Brian Buchan,128,4:06:57,0:23:35
899,457,Brian Buchan,127,4:37:22,0:30:25
900,457,Brian Buchan,103,4:53:03,0:15:41
901,457,Brian Buchan,102,5:04:06,0:11:03
902,457,Brian Buchan,141,5:19:23,0:15:17
903,457,Brian Buchan,110,5:32:17,0:12:54
904,457,Brian Buchan,F,5:45:21,0:13:04
905,411,Olga   Huber,109,0:01:52,0:01:52
906,411,Olga   Huber,106,0:06:13,0:04:21
907,411,Olga   Huber,104,0:21:54,0:15:41
908,411,Olga   Huber,129,0:37:20,0:15:26
909,411,Olga   Huber,131,0:48:04,0:10:44
910,411,Olga   Huber,133,1:04:32,0:16:28
911,411,Olga   Huber,142,1:22:36,0:18:04
912,411,Olga   Huber,139,1:35:11,0:12:35
913,411,Olga   Huber,150,1:46:56,0:11:45
914,411,Olga   Huber,130,1:56:42,0:09:46
915,411,Olga   Huber,138,2:05:17,0:08:35
916,411,Olga   Huber,149,2:20:40,0:15:23
917,411,Olga   Huber,132,2:31:27,0:10:47
918,411,Olga   Huber,140,2:40:24,0:08:57
919,411,Olga   Huber,137,2:45:50,0:05:26
920,411,Olga   Huber,128,3:01:04,0:15:14
921,411,Olga   Huber,127,3:12:56,0:11:52
922,411,Olga   Huber,141,3:29:04,0:16:08
923,411,Olga   Huber,121,4:06:01,0:36:57
924,411,Olga   Huber,124,4:12:39,0:06:38
925,411,Olga   Huber,136,4:25:33,0:12:54
926,411,Olga   Huber,147,4:36:08,0:10:35
927,411,Olga   Huber,148,4:50:39,0:14:31
928,411,Olga   Huber,123,5:09:38,0:18:59
929,411,Olga   Huber,144,5:32:21,0:22:43
930,411,Olga   Huber,F,5:53:27,0:21:06
931,413,WTF (Where's the Finish),109,0:03:37,0:03:37
932,413,WTF (Where's the Finish),106,0:09:44,0:06:07
933,413,WTF (Where's the Finish),118,0:18:24,0:08:40
934,413,WTF (Where's the Finish),104,1:00:00,0:41:36
935,413,WTF (Where's the Finish),133,1:41:32,0:41:32
936,413,WTF (Where's the Finish),119,1:57:10,0:15:38
937,413,WTF (Where's the Finish),127,2:41:00,0:43:50
938,413,WTF (Where's the Finish),137,3:03:47,0:22:47
939,413,WTF (Where's the Finish),140,3:21:27,0:17:40
940,413,WTF (Where's the Finish),132,3:43:11,0:21:44
941,413,WTF (Where's the Finish),103,4:00:45,0:17:34
942,413,WTF (Where's the Finish),102,4:13:51,0:13:06
943,413,WTF (Where's the Finish),141,4:36:45,0:22:54
944,413,WTF (Where's the Finish),110,5:09:22,0:32:37
945,413,WTF (Where's the Finish),F,5:24:16,0:14:54
946,414,Kathy Jo Rufener,109,0:02:49,0:02:49
947,414,Kathy Jo Rufener,106,0:10:49,0:08:00
948,414,Kathy Jo Rufener,118,0:20:23,0:09:34
949,414,Kathy Jo Rufener,107,0:43:27,0:23:04
950,414,Kathy Jo Rufener,101,1:47:21,1:03:54
951,414,Kathy Jo Rufener,115,2:04:44,0:17:23
952,414,Kathy Jo Rufener,112,2:10:41,0:05:57
953,414,Kathy Jo Rufener,120,2:38:30,0:27:49
954,414,Kathy Jo Rufener,134,2:55:27,0:16:57
955,414,Kathy Jo Rufener,113,3:24:56,0:29:29
956,414,Kathy Jo Rufener,135,3:57:16,0:32:20
957,414,Kathy Jo Rufener,141,5:17:55,1:20:39
958,414,Kathy Jo Rufener,110,5:35:43,0:17:48
959,414,Kathy Jo Rufener,111,5:54:12,0:18:29
960,414,Kathy Jo Rufener,F,5:57:01,0:02:49
961,401,BeeRingers,109,0:01:55,0:01:55
962,401,BeeRingers,107,0:06:42,0:04:47
963,401,BeeRingers,117,0:16:06,0:09:24
964,401,BeeRingers,118,0:21:17,0:05:11
965,401,BeeRingers,104,0:40:14,0:18:57
966,401,BeeRingers,129,0:51:42,0:11:28
967,401,BeeRingers,131,1:02:17,0:10:35
968,401,BeeRingers,119,1:13:57,0:11:40
969,401,BeeRingers,133,1:26:16,0:12:19
970,401,BeeRingers,139,1:36:17,0:10:01
971,401,BeeRingers,150,1:47:16,0:10:59
972,401,BeeRingers,130,1:57:48,0:10:32
973,401,BeeRingers,138,2:10:56,0:13:08
974,401,BeeRingers,149,2:25:41,0:14:45
975,401,BeeRingers,137,2:49:14,0:23:33
976,401,BeeRingers,140,2:56:37,0:07:23
977,401,BeeRingers,128,3:13:23,0:16:46
978,401,BeeRingers,127,3:27:37,0:14:14
979,401,BeeRingers,132,3:39:45,0:12:08
980,401,BeeRingers,103,3:52:14,0:12:29
981,401,BeeRingers,143,4:12:46,0:20:32
982,401,BeeRingers,126,4:30:22,0:17:36
983,401,BeeRingers,102,4:44:13,0:13:51
984,401,BeeRingers,141,4:58:46,0:14:33
985,401,BeeRingers,110,5:10:05,0:11:19
986,401,BeeRingers,106,5:25:35,0:15:30
987,401,BeeRingers,111,5:37:15,0:11:40
988,401,BeeRingers,F,5:40:02,0:02:47
989,431,IndyXpress,144,0:30:17,0:30:17
990,431,IndyXpress,123,1:03:06,0:32:49
991,431,IndyXpress,122,1:29:50,0:26:44
992,431,IndyXpress,148,1:45:13,0:15:23
993,431,IndyXpress,147,1:57:18,0:12:05
994,431,IndyXpress,136,2:05:21,0:08:03
995,431,IndyXpress,121,2:23:18,0:17:57
996,431,IndyXpress,124,2:34:23,0:11:05
997,431,IndyXpress,146,2:51:15,0:16:52
998,431,IndyXpress,145,3:02:10,0:10:55
999,431,IndyXpress,135,3:12:50,0:10:40
1000,431,IndyXpress,113,3:14:53,0:02:03
1001,431,IndyXpress,134,3:30:39,0:15:46
1002,431,IndyXpress,120,3:43:37,0:12:58
1003,431,IndyXpress,115,3:53:08,0:09:31
1004,431,IndyXpress,112,3:58:14,0:05:06
1005,431,IndyXpress,125,4:18:35,0:20:21
1006,431,IndyXpress,126,4:39:48,0:21:13
1007,431,IndyXpress,143,4:55:28,0:15:40
1008,431,IndyXpress,103,5:14:42,0:19:14
1009,431,IndyXpress,102,5:22:26,0:07:44
1010,431,IndyXpress,141,5:35:18,0:12:52
1011,431,IndyXpress,110,5:42:14,0:06:56
1012,431,IndyXpress,F,5:48:57,0:06:43
1013,453,Controlled Chaos,110,0:07:36,0:07:36
1014,453,Controlled Chaos,141,0:26:46,0:19:10
1015,453,Controlled Chaos,144,1:08:27,0:41:41
1016,453,Controlled Chaos,101,1:19:56,0:11:29
1017,453,Controlled Chaos,116,1:37:17,0:17:21
1018,453,Controlled Chaos,108,2:06:49,0:29:32
1019,453,Controlled Chaos,123,2:19:57,0:13:08
1020,453,Controlled Chaos,122,2:29:44,0:09:47
1021,453,Controlled Chaos,148,2:46:10,0:16:26
1022,453,Controlled Chaos,147,3:10:47,0:24:37
1023,453,Controlled Chaos,136,3:24:01,0:13:14
1024,453,Controlled Chaos,124,3:45:48,0:21:47
1025,453,Controlled Chaos,146,4:10:03,0:24:15
1026,453,Controlled Chaos,135,4:29:59,0:19:56
1027,453,Controlled Chaos,113,4:33:51,0:03:52
1028,453,Controlled Chaos,134,4:59:21,0:25:30
1029,453,Controlled Chaos,115,5:29:34,0:30:13
1030,453,Controlled Chaos,F,5:57:18,0:27:44
1031,442,Team Shangle,109,0:03:47,0:03:47
1032,442,Team Shangle,106,0:12:55,0:09:08
1033,442,Team Shangle,104,0:51:23,0:38:28
1034,442,Team Shangle,129,1:25:05,0:33:42
1035,442,Team Shangle,131,1:47:15,0:22:10
1036,442,Team Shangle,119,2:25:39,0:38:24
1037,442,Team Shangle,133,2:55:21,0:29:42
1038,442,Team Shangle,139,3:14:22,0:19:01
1039,442,Team Shangle,150,3:45:23,0:31:01
1040,442,Team Shangle,130,4:12:43,0:27:20
